2016-01-17 23:29:41 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20animals/Arthropoda/Insecta/Lepidoptera/Nymphalidae/Anartia%20jatrophae.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Anartia' AND `species` = 'jatrophae'
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 173    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 173    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 176    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 177    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 56    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 177    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 56    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 178    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 180    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 183    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 184    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 58    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 186    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 59    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 116    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 119    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 46    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 341    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 117    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 10    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
2016-01-24 23:42:28 Sql: 6ms -- /search/stats
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 168    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 168    LIMIT 1
